-- Merging decision tree log ---
application
INJECTED from C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\android\app\src\main\AndroidManifest.xml:12:4-44:19
MERGED from C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from [:flutter_sim_country_code] C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\build\flutter_sim_country_code\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:smart_auth] C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:vibration] C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\build\vibration\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:google_sign_in_android] C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:permission_handler_android] C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_headers] C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\zeddr\.gradle\caches\transforms-3\d5d468b90e6b2bb6a976fbadf4f24e9c\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\zeddr\.gradle\caches\transforms-3\b6bc036d25dcf1755988caa4329a84fe\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\zeddr\.gradle\caches\transforms-3\4bc9786f18517ab6ecd94e4156396910\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\zeddr\.gradle\caches\transforms-3\09acd2b2662c9714a7b4cc0c85cc878c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zeddr\.gradle\caches\transforms-3\30372c897d470a6fe00b912c727ad86d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\zeddr\.gradle\caches\transforms-3\99343b3c8902bfb0b0e460802af9d90b\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\zeddr\.gradle\caches\transforms-3\fa3e8aa3ea42d0240c7a43c49ebc3c0e\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\zeddr\.gradle\caches\transforms-3\72dd42e87d58eabe3b349f174ca37ac1\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\zeddr\.gradle\caches\transforms-3\8e2be499ca7c7c3b83c4d0465845c713\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zeddr\.gradle\caches\transforms-3\12dbfcbcfb4b3767c2a51a4ffc1e9dd1\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\zeddr\.gradle\caches\transforms-3\49fabfebfcd9f697d0c39a5092d917d3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\zeddr\.gradle\caches\transforms-3\6dd1240c6346607fd4947a8221b06f08\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\zeddr\.gradle\caches\transforms-3\1d99e5f9c5c97afd1f22677f4091e169\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zeddr\.gradle\caches\transforms-3\88cf83dd60611207b2570590438ba6cc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\zeddr\.gradle\caches\transforms-3\2074e71166a0d1dc83b2f5e104738920\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\zeddr\.gradle\caches\transforms-3\3dede026e991fa1b1ad2fd13b1fd2faa\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\zeddr\.gradle\caches\transforms-3\5c12074cccd8778a78f7f136581bd765\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\zeddr\.gradle\caches\transforms-3\af01cb00661fc31e477112fb5234dd06\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\zeddr\.gradle\caches\transforms-3\5387132616492fab07ec865410ec7047\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\zeddr\.gradle\caches\transforms-3\4b11bd8210af4fcc1d59735083d6a791\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\zeddr\.gradle\caches\transforms-3\561b6bf5e21a50a938f4be28132962ca\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\zeddr\.gradle\caches\transforms-3\54cc6800b2c3c308152bb05927362bee\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\zeddr\.gradle\caches\transforms-3\ac14865af51e85e709117f9bee78af7f\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zeddr\.gradle\caches\transforms-3\861959b5d2a489305cee5d9a1e630e3f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\zeddr\.gradle\caches\transforms-3\09879a240e5894de5ca3e847a243bf21\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\zeddr\.gradle\caches\transforms-3\2dea241951213a5e80ad3b703b7d4c79\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zeddr\.gradle\caches\transforms-3\6f00e071bdb7a2ef311aa1ba79f889e3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zeddr\.gradle\caches\transforms-3\5bb69248a0bbf1621557fd447c04eef1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\zeddr\.gradle\caches\transforms-3\26173fc473d72b906f7e849afa69d20a\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\zeddr\.gradle\caches\transforms-3\642bdc2408076cdfb38aaed88c81bbda\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\zeddr\.gradle\caches\transforms-3\c10c8f1a51c8cbced32ea44b9c0e6a47\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\zeddr\.gradle\caches\transforms-3\85a2c4f5a16a45210a4d5946b31f093c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\zeddr\.gradle\caches\transforms-3\b393c6c6a9ebe3d8fbcbb25ae87f727d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\zeddr\.gradle\caches\transforms-3\9c359d6d6977abf44fb44f9d29eafef6\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\zeddr\.gradle\caches\transforms-3\425dd1b38e5f2b765fac122ec114a886\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\zeddr\.gradle\caches\transforms-3\12bb35d690e0135b4d78ac092e867a00\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\zeddr\.gradle\caches\transforms-3\ccb9ed269684c60536dc1638cec6b418\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\zeddr\.gradle\caches\transforms-3\14878eca4e56bf5c119b34a45022a904\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\zeddr\.gradle\caches\transforms-3\1238e1eae0d620d37a8e6e4bee1c87df\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\zeddr\.gradle\caches\transforms-3\5ea48cc227dfb8c255c548c18f174ddd\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\zeddr\.gradle\caches\transforms-3\725a9f6ee82dc425f6b3183c09b04478\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
